

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 20:43:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
              __end_of_Timer0_Stop 0804                      _PLAYBACK_RATE 07B6  
                        ?_Adf_Lock 0070                        ?_Modem_Init 0070  
                ?_Adf_Reset_Config 0070                        _Radio_Setup 17C4  
          ?_Adf_Write_Register_One 0070            ?_Adf_Write_Register_Two 0070  
        Spi_Byte_Send@data_to_send 0028                 ??_Adf_Reset_Config 0026  
                        ?_Delay_ms 0020                  __end_of_Send_Byte 0F4C  
                 _PHASE_DELTA_1200 0120                   _PHASE_DELTA_2200 0124  
                      _Modem_Setup 16C1                         __pbssBANK0 006F  
                       __pbssBANK1 00A0                         __pbssBANK2 0120  
                       __pbssBANK3 01A0                   ?_Sinus_Generator 0070  
               Ax25_Send_Flag@byte 0026                          ?_Set_Freq 0046  
                    ?_Timer0_Start 0070        Adf_Write_Register_Three@reg 00D7  
                    ?_Timer1_Start 0070                         __pmaintext 0D68  
                 _Ax25_Send_Header 03DD                            ?_Ptt_On 0070  
                ??_Dac0_Start_Hold 0020                 __end_of_TABLE_SIZE 07BE  
                 _Ax25_Send_Footer 178C                         __pintentry 0004  
                     ??_Adc1_Start 0020                            _DACCON1 0119  
               Ax25_Send_Byte@byte 002C                            _DACPSS0 08C2  
                          _DACPSS1 08C3                            ?_memcpy 0020  
                 _Ax25_Send_String 17A7                            _ADPREF0 04F0  
                          _ADPREF1 04F1                         ??_Adf_Lock 006B  
                        ?___ftpack 0020                          ?___lltoft 0028  
   __end_of_Adf_Write_Register_One 0AF5     __end_of_Adf_Write_Register_Two 06FD  
                          _T1CKPS0 00C4                            _T1CKPS1 00C5  
                 _Send_Vcxo_Signal 16A6           __end_of_Adf_Write_Config 16F1  
                      ?_Update_Crc 0070                         ??_Delay_ms 0022  
