

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 14:18:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  7040                           ;audio_tone.c: 93: PTT_OFF = 1;
  7041  064C  0021               	movlb	1	; select bank1
  7042  064D  01C0               	clrf	_PTT_OFF^(0+128)
  7043  064E  0AC0               	incf	_PTT_OFF^(0+128),f
  7044                           
  7045                           ;audio_tone.c: 95: goto end_generator;
  7046  064F  0008               	return
  7047  0650                     i1l2175:	
  7048                           
  7049                           ;audio_tone.c: 96: }
  7050                           ;audio_tone.c: 99: if (current_sample_in_baud == 0) {
  7051  0650  08C5               	movf	_current_sample_in_baud^(0+128),f
  7052  0651  1D03               	skipz
  7053  0652  2E92               	goto	i1l2195
  7054                           
  7055                           ;audio_tone.c: 100: if ((packet_pos & 7) == 0)
  7056  0653  3007               	movlw	7
  7057  0654  0535               	andwf	_packet_pos^(0+128),w
  7058  0655  00F1               	movwf	??_Sinus_Generator
  7059  0656  3000               	movlw	0
  7060  0657  0536               	andwf	(_packet_pos+1)^(0+128),w
  7061  0658  00F2               	movwf	??_Sinus_Generator+1
  7062  0659  3000               	movlw	0
  7063  065A  0537               	andwf	(_packet_pos+2)^(0+128),w
  7064  065B  00F3               	movwf	??_Sinus_Generator+2
  7065  065C  3000               	movlw	0
  7066  065D  0538               	andwf	(_packet_pos+3)^(0+128),w
  7067  065E  00F4               	movwf	??_Sinus_Generator+3
  7068  065F  0874               	movf	??_Sinus_Generator+3,w
  7069  0660  0473               	iorwf	??_Sinus_Generator+2,w
  7070  0661  0472               	iorwf	??_Sinus_Generator+1,w
  7071  0662  0471               	iorwf	??_Sinus_Generator,w
  7072  0663  1D03               	skipz
  7073  0664  2E7D               	goto	i1l2181
  7074                           
  7075                           ;audio_tone.c: 101: current_byte = modem_packet[packet_pos >> 3];
  7076  0665  0835               	movf	_packet_pos^(0+128),w
  7077  0666  00F1               	movwf	??_Sinus_Generator
  7078  0667  0836               	movf	(_packet_pos+1)^(0+128),w
  7079  0668  00F2               	movwf	??_Sinus_Generator+1
  7080  0669  0837               	movf	(_packet_pos+2)^(0+128),w
  7081  066A  00F3               	movwf	??_Sinus_Generator+2
  7082  066B  0838               	movf	(_packet_pos+3)^(0+128),w
  7083  066C  00F4               	movwf	??_Sinus_Generator+3
  7084  066D  3003               	movlw	3
  7085  066E                     u171_25:	
  7086  066E  36F4               	lsrf	??_Sinus_Generator+3,f
  7087  066F  0CF3               	rrf	??_Sinus_Generator+2,f
  7088  0670  0CF2               	rrf	??_Sinus_Generator+1,f
  7089  0671  0CF1               	rrf	??_Sinus_Generator,f
  7090  0672  0B89               	decfsz	9,f
  7091  0673  2E6E               	goto	u171_25
  7092  0674  0871               	movf	??_Sinus_Generator,w
  7093  0675  3EA0               	addlw	_modem_packet& (0+255)
  7094  0676  0086               	movwf	6
  7095  0677  3001               	movlw	1	; select bank3/4
  7096  0678  0087               	movwf	7
  7097  0679  0801               	movf	1,w
  7098  067A  00F5               	movwf	??_Sinus_Generator+4
  7099  067B  0875               	movf	??_Sinus_Generator+4,w
  7100  067C  2E80               	goto	L6
  7101  067D                     i1l2181:	
  7102                           
  7103                           ;audio_tone.c: 102: else
  7104                           ;audio_tone.c: 103: current_byte = current_byte >> 1 ;
  7105  067D  3644               	lsrf	_current_byte^(0+128),w
  7106  067E  00F1               	movwf	??_Sinus_Generator
  7107  067F  0871               	movf	??_Sinus_Generator,w
  7108  0680                     L6:	
  7109  0680  00C4               	movwf	_current_byte^(0+128)
  7110                           
  7111                           ;audio_tone.c: 104: if ((current_byte & 0x01) == 0) {
  7112  0681  1844               	btfsc	_current_byte^(0+128),0
  7113  0682  2E92               	goto	i1l2195
  7114                           
  7115                           ;audio_tone.c: 106: if(tone_index){
  7116  0683  083D               	movf	Sinus_Generator@tone_index^(0+128),w
  7117  0684  1903               	btfsc	3,2
  7118  0685  2E8C               	goto	i1l2191
  7119                           
  7120                           ;audio_tone.c: 107: phase_delta = PHASE_DELTA_1200;
  7121  0686  0829               	movf	_PHASE_DELTA_1200^(0+128),w
  7122  0687  00F1               	movwf	??_Sinus_Generator
  7123  0688  0871               	movf	??_Sinus_Generator,w
  7124  0689  00C8               	movwf	_phase_delta^(0+128)
  7125                           
  7126                           ;audio_tone.c: 108: tone_index = 0;
  7127  068A  01BD               	clrf	Sinus_Generator@tone_index^(0+128)
  7128                           
  7129                           ;audio_tone.c: 109: }
  7130  068B  2E92               	goto	i1l2195
  7131  068C                     i1l2191:	
  7132                           
  7133                           ;audio_tone.c: 110: else{
  7134                           ;audio_tone.c: 111: phase_delta = PHASE_DELTA_2200;
  7135  068C  082D               	movf	_PHASE_DELTA_2200^(0+128),w
  7136  068D  00F1               	movwf	??_Sinus_Generator
  7137  068E  0871               	movf	??_Sinus_Generator,w
  7138  068F  00C8               	movwf	_phase_delta^(0+128)
  7139                           
  7140                           ;audio_tone.c: 112: tone_index = 1;
  7141  0690  01BD               	clrf	Sinus_Generator@tone_index^(0+128)
  7142  0691  0ABD               	incf	Sinus_Generator@tone_index^(0+128),f
  7143  0692                     i1l2195:	
  7144                           
  7145                           ;audio_tone.c: 113: }
  7146                           ;audio_tone.c: 114: }
  7147                           ;audio_tone.c: 115: }
  7148                           ;audio_tone.c: 117: phase += phase_delta;
  7149  0692  0848               	movf	_phase_delta^(0+128),w
  7150  0693  00F1               	movwf	??_Sinus_Generator
  7151  0694  0871               	movf	??_Sinus_Generator,w
  7152  0695  0020               	movlb	0	; select bank0
  7153  0696  07EF               	addwf	_phase,f
  7154                           
  7155                           ;audio_tone.c: 118: if(phase >= TABLE_SIZE)
  7156  0697  30BC               	movlw	low (_TABLE_SIZE| (0+32768))
  7157  0698  0084               	movwf	4
  7158  0699  3084               	movlw	high (_TABLE_SIZE| (0+32768))
  7159  069A  0085               	movwf	5
  7160  069B  3F00               	moviw [0]fsr0
  7161  069C  00F1               	movwf	??_Sinus_Generator
  7162  069D  3F01               	moviw [1]fsr0
  7163  069E  00F2               	movwf	??_Sinus_Generator+1
  7164  069F  0872               	movf	??_Sinus_Generator+1,w
  7165  06A0  3A80               	xorlw	128
  7166  06A1  3C80               	sublw	128
  7167  06A2  1D03               	skipz
  7168  06A3  2EA6               	goto	u174_25
  7169  06A4  0871               	movf	??_Sinus_Generator,w
  7170  06A5  026F               	subwf	_phase,w
  7171  06A6                     u174_25:	
  7172  06A6  1C03               	skipc
  7173  06A7  2EB4               	goto	i1l2201
  7174                           
  7175                           ;audio_tone.c: 119: phase = phase - TABLE_SIZE;
  7176  06A8  30BC               	movlw	low (_TABLE_SIZE| (0+32768))
  7177  06A9  0084               	movwf	4
  7178  06AA  3084               	movlw	high (_TABLE_SIZE| (0+32768))
  7179  06AB  0085               	movwf	5
  7180  06AC  0800               	movf	0,w	;code access
  7181  06AD  3AFF               	xorlw	255
  7182  06AE  3E01               	addlw	1
  7183  06AF  0020               	movlb	0	; select bank0
  7184  06B0  076F               	addwf	_phase,w
  7185  06B1  00F1               	movwf	??_Sinus_Generator
  7186  06B2  0871               	movf	??_Sinus_Generator,w
  7187  06B3  00EF               	movwf	_phase
  7188  06B4                     i1l2201:	
  7189                           
  7190                           ;audio_tone.c: 122: Audio_Signal = *(sine_table2 + phase);
  7191  06B4  0020               	movlb	0	; select bank0
  7192  06B5  086F               	movf	_phase,w
  7193  06B6  3E00               	addlw	low (_sine_table2| (0+32768))
  7194  06B7  0084               	movwf	4
  7195  06B8  3084               	movlw	high (_sine_table2| (0+32768))
  7196  06B9  1803               	skipnc
  7197  06BA  3E01               	addlw	1
  7198  06BB  0085               	movwf	5
  7199  06BC  0800               	movf	0,w	;code access
  7200  06BD  00F1               	movwf	??_Sinus_Generator
  7201  06BE  0871               	movf	??_Sinus_Generator,w
  7202  06BF  00F6               	movwf	Sinus_Generator@Audio_Signal
  7203                           
  7204                           ;audio_tone.c: 123: Send_Vcxo_Signal(Audio_Signal);
  7205  06C0  0876               	movf	Sinus_Generator@Audio_Signal,w
  7206  06C1  318B  235B  3186   	fcall	_Send_Vcxo_Signal
  7207                           
  7208                           ;audio_tone.c: 125: current_sample_in_baud++;
  7209  06C4  3001               	movlw	1
  7210  06C5  00F1               	movwf	??_Sinus_Generator
  7211  06C6  0871               	movf	??_Sinus_Generator,w
  7212  06C7  0021               	movlb	1	; select bank1
  7213  06C8  07C5               	addwf	_current_sample_in_baud^(0+128),f
  7214                           
  7215                           ;audio_tone.c: 127: if(Change_to_New_Baud == 1) {
  7216  06C9  083E               	movf	_Change_to_New_Baud^(0+128),w
  7217  06CA  3A01               	xorlw	1
  7218  06CB  1D03               	skipz
  7219  06CC  0008               	return
  7220                           
  7221                           ;audio_tone.c: 128: current_sample_in_baud = 0;
  7222  06CD  01C5               	clrf	_current_sample_in_baud^(0+128)
  7223                           
  7224                           ;audio_tone.c: 129: packet_pos++;
  7225  06CE  3001               	movlw	1
  7226  06CF  07B5               	addwf	_packet_pos^(0+128),f
  7227  06D0  3000               	movlw	0
  7228  06D1  3DB6               	addwfc	(_packet_pos+1)^(0+128),f
  7229  06D2  3000               	movlw	0
  7230  06D3  3DB7               	addwfc	(_packet_pos+2)^(0+128),f
  7231  06D4  3000               	movlw	0
  7232  06D5  3DB8               	addwfc	(_packet_pos+3)^(0+128),f
  7233                           
  7234                           ;audio_tone.c: 130: Change_to_New_Baud = 0;
  7235  06D6  01BE               	clrf	_Change_to_New_Baud^(0+128)
  7236                           
  7237                           ;audio_tone.c: 131: }
  7238                           ;audio_tone.c: 133: }
  7239                           ;audio_tone.c: 135: end_generator:
  7240  06D7  0008               	return
  7241  06D8                     __end_of_Sinus_Generator:	
  7242                           ;audio_tone.c: 137: return;
  7243                           
  7244                           
  7245                           	psect	text44
  7246  0B57                     __ptext44:	
  7247 ;; *************** function _Timer0_Stop *****************
  7248 ;; Defined at:
  7249 ;;		line 244 in file "utility.c"
  7250 ;; Parameters:    Size  Location     Type
  7251 ;;		None
  7252 ;; Auto vars:     Size  Location     Type
  7253 ;;		None
  7254 ;; Return value:  Size  Location     Type
  7255 ;;		None               void
  7256 ;; Registers used:
  7257 ;;		status,2
  7258 ;; Tracked objects:
  7259 ;;		On entry : 0/0
  7260 ;;		On exit  : 0/0
  7261 ;;		Unchanged: 0/0
  7262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7263 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7264 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7265 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
