

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 17:56:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  8262  0A97  0221               	subwf	Ax25_Send_Sync@i,w
  8263  0A98  1803               	btfsc	3,0
  8264  0A99  0008               	return
  8265                           
  8266                           ;ax25.c: 68: if (modem_packet_size >= 512 * 8)
  8267  0A9A  3000               	movlw	0
  8268  0A9B  0021               	movlb	1	; select bank1
  8269  0A9C  024A               	subwf	(_modem_packet_size+3)^(0+128),w
  8270  0A9D  1D03               	skipz
  8271  0A9E  2AA9               	goto	u3445
  8272  0A9F  3000               	movlw	0
  8273  0AA0  0249               	subwf	(_modem_packet_size+2)^(0+128),w
  8274  0AA1  1D03               	skipz
  8275  0AA2  2AA9               	goto	u3445
  8276  0AA3  3010               	movlw	16
  8277  0AA4  0248               	subwf	(_modem_packet_size+1)^(0+128),w
  8278  0AA5  1D03               	skipz
  8279  0AA6  2AA9               	goto	u3445
  8280  0AA7  3000               	movlw	0
  8281  0AA8  0247               	subwf	_modem_packet_size^(0+128),w
  8282  0AA9                     u3445:	
  8283  0AA9  1803               	btfsc	3,0
  8284  0AAA  0008               	return
  8285                           
  8286                           ;ax25.c: 70: if ((byte >> i) & 1)
  8287                           
  8288                           ;ax25.c: 69: return;
  8289  0AAB  0020               	movlb	0	; select bank0
  8290  0AAC  0820               	movf	Ax25_Send_Sync@byte,w
  8291  0AAD  00F2               	movwf	??_Ax25_Send_Sync
  8292  0AAE  0A21               	incf	Ax25_Send_Sync@i,w
  8293  0AAF  2AB1               	goto	u3454
  8294  0AB0                     u3455:	
  8295  0AB0  36F2               	lsrf	??_Ax25_Send_Sync,f
  8296  0AB1                     u3454:	
  8297  0AB1  0B89               	decfsz	9,f
  8298  0AB2  2AB0               	goto	u3455
  8299  0AB3  1C72               	btfss	??_Ax25_Send_Sync,0
  8300  0AB4  2ADD               	goto	l2659
  8301                           
  8302                           ;ax25.c: 71: modem_packet[modem_packet_size >> 3] |= (1 << (modem_packet_size & 7));
  8303  0AB5  3001               	movlw	1
  8304  0AB6  00F2               	movwf	??_Ax25_Send_Sync
  8305  0AB7  0021               	movlb	1	; select bank1
  8306  0AB8  0847               	movf	_modem_packet_size^(0+128),w
  8307  0AB9  3907               	andlw	7
  8308  0ABA  0A89               	incf	9,f
  8309  0ABB  2ABD               	goto	u3474
  8310  0ABC                     u3475:	
  8311  0ABC  35F2               	lslf	??_Ax25_Send_Sync,f
  8312  0ABD                     u3474:	
  8313  0ABD  0B89               	decfsz	9,f
  8314  0ABE  2ABC               	goto	u3475
  8315  0ABF  0872               	movf	??_Ax25_Send_Sync,w
  8316  0AC0  00F3               	movwf	??_Ax25_Send_Sync+1
  8317  0AC1  0847               	movf	_modem_packet_size^(0+128),w
  8318  0AC2  00F4               	movwf	??_Ax25_Send_Sync+2
  8319  0AC3  0848               	movf	(_modem_packet_size+1)^(0+128),w
  8320  0AC4  00F5               	movwf	??_Ax25_Send_Sync+3
  8321  0AC5  0849               	movf	(_modem_packet_size+2)^(0+128),w
  8322  0AC6  00F6               	movwf	??_Ax25_Send_Sync+4
  8323  0AC7  084A               	movf	(_modem_packet_size+3)^(0+128),w
  8324  0AC8  00F7               	movwf	??_Ax25_Send_Sync+5
  8325  0AC9  3003               	movlw	3
  8326  0ACA                     u3485:	
  8327  0ACA  36F7               	lsrf	??_Ax25_Send_Sync+5,f
  8328  0ACB  0CF6               	rrf	??_Ax25_Send_Sync+4,f
  8329  0ACC  0CF5               	rrf	??_Ax25_Send_Sync+3,f
  8330  0ACD  0CF4               	rrf	??_Ax25_Send_Sync+2,f
  8331  0ACE  0B89               	decfsz	9,f
  8332  0ACF  2ACA               	goto	u3485
  8333  0AD0  30F0               	movlw	240
  8334  0AD1  00F8               	movwf	??_Ax25_Send_Sync+6
  8335  0AD2  3021               	movlw	33
  8336  0AD3  00F9               	movwf	??_Ax25_Send_Sync+7
  8337  0AD4  0874               	movf	??_Ax25_Send_Sync+2,w
  8338  0AD5  0778               	addwf	??_Ax25_Send_Sync+6,w
  8339  0AD6  0086               	movwf	6
  8340  0AD7  0875               	movf	??_Ax25_Send_Sync+3,w
  8341  0AD8  3D79               	addwfc	??_Ax25_Send_Sync+7,w
  8342  0AD9  0087               	movwf	7
  8343  0ADA  0873               	movf	??_Ax25_Send_Sync+1,w
  8344  0ADB  0481               	iorwf	1,f
  8345  0ADC  2B05               	goto	l2661
  8346  0ADD                     l2659:	
  8347                           
  8348                           ;ax25.c: 72: else
  8349                           ;ax25.c: 73: modem_packet[modem_packet_size >> 3] &= ~(1 << (modem_packet_size & 7));
  8350  0ADD  3001               	movlw	1
  8351  0ADE  00F2               	movwf	??_Ax25_Send_Sync
  8352  0ADF  0021               	movlb	1	; select bank1
  8353  0AE0  0847               	movf	_modem_packet_size^(0+128),w
  8354  0AE1  3907               	andlw	7
  8355  0AE2  0A89               	incf	9,f
  8356  0AE3  2AE5               	goto	u3494
  8357  0AE4                     u3495:	
  8358  0AE4  35F2               	lslf	??_Ax25_Send_Sync,f
  8359  0AE5                     u3494:	
  8360  0AE5  0B89               	decfsz	9,f
  8361  0AE6  2AE4               	goto	u3495
  8362  0AE7  0872               	movf	??_Ax25_Send_Sync,w
  8363  0AE8  3AFF               	xorlw	255
  8364  0AE9  00F3               	movwf	??_Ax25_Send_Sync+1
  8365  0AEA  0847               	movf	_modem_packet_size^(0+128),w
  8366  0AEB  00F4               	movwf	??_Ax25_Send_Sync+2
  8367  0AEC  0848               	movf	(_modem_packet_size+1)^(0+128),w
  8368  0AED  00F5               	movwf	??_Ax25_Send_Sync+3
  8369  0AEE  0849               	movf	(_modem_packet_size+2)^(0+128),w
  8370  0AEF  00F6               	movwf	??_Ax25_Send_Sync+4
  8371  0AF0  084A               	movf	(_modem_packet_size+3)^(0+128),w
  8372  0AF1  00F7               	movwf	??_Ax25_Send_Sync+5
  8373  0AF2  3003               	movlw	3
  8374  0AF3                     u3505:	
  8375  0AF3  36F7               	lsrf	??_Ax25_Send_Sync+5,f
  8376  0AF4  0CF6               	rrf	??_Ax25_Send_Sync+4,f
  8377  0AF5  0CF5               	rrf	??_Ax25_Send_Sync+3,f
  8378  0AF6  0CF4               	rrf	??_Ax25_Send_Sync+2,f
  8379  0AF7  0B89               	decfsz	9,f
  8380  0AF8  2AF3               	goto	u3505
  8381  0AF9  30F0               	movlw	240
  8382  0AFA  00F8               	movwf	??_Ax25_Send_Sync+6
  8383  0AFB  3021               	movlw	33
  8384  0AFC  00F9               	movwf	??_Ax25_Send_Sync+7
  8385  0AFD  0874               	movf	??_Ax25_Send_Sync+2,w
  8386  0AFE  0778               	addwf	??_Ax25_Send_Sync+6,w
  8387  0AFF  0086               	movwf	6
  8388  0B00  0875               	movf	??_Ax25_Send_Sync+3,w
  8389  0B01  3D79               	addwfc	??_Ax25_Send_Sync+7,w
  8390  0B02  0087               	movwf	7
  8391  0B03  0873               	movf	??_Ax25_Send_Sync+1,w
  8392  0B04  0581               	andwf	1,f
  8393  0B05                     l2661:	
  8394  0B05  3001               	movlw	1
  8395  0B06  0020               	movlb	0	; select bank0
  8396  0B07  07A1               	addwf	Ax25_Send_Sync@i,f
  8397  0B08  3000               	movlw	0
  8398  0B09  3DA2               	addwfc	Ax25_Send_Sync@i+1,f
  8399  0B0A  3001               	movlw	1
  8400  0B0B  0021               	movlb	1	; select bank1
  8401  0B0C  07C7               	addwf	_modem_packet_size^(0+128),f
  8402  0B0D  3000               	movlw	0
  8403  0B0E  3DC8               	addwfc	(_modem_packet_size+1)^(0+128),f
  8404  0B0F  3000               	movlw	0
  8405  0B10  3DC9               	addwfc	(_modem_packet_size+2)^(0+128),f
  8406  0B11  3000               	movlw	0
  8407  0B12  3DCA               	addwfc	(_modem_packet_size+3)^(0+128),f
  8408  0B13  0020               	movlb	0	; select bank0
  8409  0B14  2A90               	goto	L3
  8410  0B15                     __end_of_Ax25_Send_Sync:	
  8411                           
  8412                           	psect	text47
  8413  1600                     __ptext47:	
  8414 ;; *************** function _Ax25_Send_Footer *****************
  8415 ;; Defined at:
  8416 ;;		line 141 in file "ax25.c"
  8417 ;; Parameters:    Size  Location     Type
  8418 ;;		None
  8419 ;; Auto vars:     Size  Location     Type
  8420 ;;  final_crc       2    8[BANK0 ] unsigned int 
  8421 ;; Return value:  Size  Location     Type
  8422 ;;		None               void
  8423 ;; Registers used:
  8424 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8425 ;; Tracked objects:
  8426 ;;		On entry : 0/0
  8427 ;;		On exit  : 0/0
  8428 ;;		Unchanged: 0/0
  8429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8430 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8431 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8432 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8433 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8434 ;;Total ram usage:        2 bytes
  8435 ;; Hardware stack levels used:    1
  8436 ;; Hardware stack levels required when called:    3
  8437 ;; This function calls:
  8438 ;;		_Ax25_Send_Flag
  8439 ;;		_Send_Byte
  8440 ;; This function is called by:
  8441 ;;		_main
  8442 ;; This function uses a non-reentrant model
  8443 ;;
  8444                           
  8445                           
  8446                           ;psect for function _Ax25_Send_Footer
  8447  1600                     _Ax25_Send_Footer:	
  8448                           
  8449                           ;ax25.c: 144: uint16_t final_crc = crc;
  8450                           
  8451                           ;incstack = 0
  8452                           ; Regs used in _Ax25_Send_Footer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8453  1600  0021               	movlb	1	; select bank1
  8454  1601  0852               	movf	(_crc+1)^(0+128),w
  8455  1602  0020               	movlb	0	; select bank0
  8456  1603  01A9               	clrf	Ax25_Send_Footer@final_crc+1
  8457  1604  07A9               	addwf	Ax25_Send_Footer@final_crc+1,f
  8458  1605  0021               	movlb	1	; select bank1
  8459  1606  0851               	movf	_crc^(0+128),w
  8460  1607  0020               	movlb	0	; select bank0
  8461  1608  01A8               	clrf	Ax25_Send_Footer@final_crc
  8462  1609  07A8               	addwf	Ax25_Send_Footer@final_crc,f
  8463                           
  8464                           ;ax25.c: 147: Send_Byte(~(final_crc & 0xff));
  8465  160A  0928               	comf	Ax25_Send_Footer@final_crc,w
  8466  160B  318F  272A  3196   	fcall	_Send_Byte
  8467                           
  8468                           ;ax25.c: 148: final_crc >>= 8;
  8469  160E  3008               	movlw	8
  8470  160F  0020               	movlb	0	; select bank0
  8471  1610                     u5465:	
  8472  1610  36A9               	lsrf	Ax25_Send_Footer@final_crc+1,f
  8473  1611  0CA8               	rrf	Ax25_Send_Footer@final_crc,f
  8474  1612  0B89               	decfsz	9,f
  8475  1613  2E10               	goto	u5465
  8476                           
  8477                           ;ax25.c: 149: Send_Byte(~(final_crc & 0xff));
  8478  1614  0928               	comf	Ax25_Send_Footer@final_crc,w
  8479  1615  318F  272A  3196   	fcall	_Send_Byte
  8480                           
  8481                           ;ax25.c: 152: Ax25_Send_Flag();
  8482  1618  318B  239F         	fcall	_Ax25_Send_Flag
  8483  161A  0008               	return
  8484  161B                     __end_of_Ax25_Send_Footer:	
  8485                           
  8486                           	psect	text48
  8487  0F2A                     __ptext48:	
  8488 ;; *************** function _Send_Byte *****************
  8489 ;; Defined at:
  8490 ;;		line 33 in file "ax25.c"
  8491 ;; Parameters:    Size  Location     Type
  8492 ;;  byte            1    wreg     unsigned char 
  8493 ;; Auto vars:     Size  Location     Type
  8494 ;;  byte            1    5[COMMON] unsigned char 
  8495 ;;  i               2    6[COMMON] int 
  8496 ;; Return value:  Size  Location     Type
  8497 ;;		None               void
  8498 ;; Registers used:
  8499 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8500 ;; Tracked objects:
