

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 14:00:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
      +0       0
  7458 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7459 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7460 ;;Total ram usage:        1 bytes
  7461 ;; Hardware stack levels used:    1
  7462 ;; This function calls:
  7463 ;;		Nothing
  7464 ;; This function is called by:
  7465 ;;		_Sinus_Generator
  7466 ;; This function uses a non-reentrant model
  7467 ;;
  7468                           
  7469                           
  7470                           ;psect for function _Send_Vcxo_Signal
  7471  0B5B                     _Send_Vcxo_Signal:	
  7472                           
  7473                           ;incstack = 0
  7474                           ; Regs used in _Send_Vcxo_Signal: [wreg]
  7475                           ;Send_Vcxo_Signal@value stored from wreg
  7476  0B5B  00F0               	movwf	Send_Vcxo_Signal@value
  7477                           
  7478                           ;utility.c: 110: DACCON1 = value;
  7479  0B5C  0870               	movf	Send_Vcxo_Signal@value,w
  7480  0B5D  0022               	movlb	2	; select bank2
  7481  0B5E  0099               	movwf	25	;volatile
  7482  0B5F  0008               	return
  7483  0B60                     __end_of_Send_Vcxo_Signal:	
  7484                           ;utility.c: 111: return 1;
  7485                           ;	Return value of _Send_Vcxo_Signal is never used
  7486                           
  7487                           
  7488                           	psect	text46
  7489  0EB8                     __ptext46:	
  7490 ;; *************** function _I2C_ISR *****************
  7491 ;; Defined at:
  7492 ;;		line 72 in file "isr.c"
  7493 ;; Parameters:    Size  Location     Type
  7494 ;;		None
  7495 ;; Auto vars:     Size  Location     Type
  7496 ;;		None
  7497 ;; Return value:  Size  Location     Type
  7498 ;;		None               void
  7499 ;; Registers used:
  7500 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7501 ;; Tracked objects:
  7502 ;;		On entry : 0/0
  7503 ;;		On exit  : 0/0
  7504 ;;		Unchanged: 0/0
  7505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7508 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7509 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7510 ;;Total ram usage:        1 bytes
  7511 ;; Hardware stack levels used:    1
  7512 ;; This function calls:
  7513 ;;		Nothing
  7514 ;; This function is called by:
  7515 ;;		_global_interrupt
  7516 ;; This function uses a non-reentrant model
  7517 ;;
  7518                           
  7519                           
  7520                           ;psect for function _I2C_ISR
  7521  0EB8                     _I2C_ISR:	
  7522                           
  7523                           ;isr.c: 73: if(!SSP1STATbits.D_nA){
  7524                           
  7525                           ;incstack = 0
  7526                           ; Regs used in _I2C_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  7527  0EB8  0024               	movlb	4	; select bank4
  7528  0EB9  1A94               	btfsc	20,5	;volatile
  7529  0EBA  2ED5               	goto	i1l581
  7530                           
  7531                           ;isr.c: 74: SSP1IF = 0;
  7532  0EBB  0020               	movlb	0	; select bank0
  7533  0EBC  1191               	bcf	17,3	;volatile
  7534                           
  7535                           ;isr.c: 75: i2c_address = SSP1BUF;
  7536  0EBD  0024               	movlb	4	; select bank4
  7537  0EBE  0811               	movf	17,w	;volatile
  7538  0EBF  00F0               	movwf	??_I2C_ISR
  7539  0EC0  0870               	movf	??_I2C_ISR,w
  7540  0EC1  0021               	movlb	1	; select bank1
  7541  0EC2  00C6               	movwf	_i2c_address^(0+128)
  7542                           
  7543                           ;isr.c: 76: if(SSP1STATbits.R_nW){
  7544  0EC3  0024               	movlb	4	; select bank4
  7545  0EC4  1D14               	btfss	20,2	;volatile
  7546  0EC5  2F05               	goto	L8
  7547                           
  7548                           ;isr.c: 77: if(!SSP1STATbits.BF)
  7549  0EC6  1814               	btfsc	20,0	;volatile
  7550  0EC7  2EEC               	goto	i1l2313
  7551                           
  7552                           ;isr.c: 78: SSP1BUF = i2c_data[i2c_data_index++];
  7553  0EC8  0020               	movlb	0	; select bank0
  7554  0EC9  086E               	movf	_i2c_data_index,w
  7555  0ECA  3EA0               	addlw	_i2c_data& (0+255)
  7556  0ECB  0086               	movwf	6
  7557  0ECC  0187               	clrf	7
  7558  0ECD  0801               	movf	1,w
  7559  0ECE  0024               	movlb	4	; select bank4
  7560  0ECF  0091               	movwf	17	;volatile
  7561  0ED0  3001               	movlw	1
  7562  0ED1  00F0               	movwf	??_I2C_ISR
  7563  0ED2  0870               	movf	??_I2C_ISR,w
  7564  0ED3  0020               	movlb	0	; select bank0
  7565  0ED4  2F03               	goto	L10
  7566  0ED5                     i1l581:	
  7567                           ;isr.c: 87: }
  7568                           ;isr.c: 88: }
  7569                           
  7570                           ;isr.c: 85: else{
  7571                           ;isr.c: 86: CKP = 1;
  7572                           
  7573                           ;isr.c: 84: }
  7574                           
  7575                           ;isr.c: 82: }
  7576                           ;isr.c: 83: CKP = 1;
  7577                           
  7578                           ;isr.c: 81: SSP1BUF = 0xCC;
  7579                           
  7580                           ;isr.c: 79: else{
  7581                           ;isr.c: 80: i2c_dummy = SSP1BUF;
  7582                           
  7583                           
  7584                           ;isr.c: 91: else{
  7585                           ;isr.c: 92: SSP1IF = 0;
  7586  0ED5  0020               	movlb	0	; select bank0
  7587  0ED6  1191               	bcf	17,3	;volatile
  7588                           
  7589                           ;isr.c: 94: if(i2c_address & 0x01){
  7590  0ED7  0021               	movlb	1	; select bank1
  7591  0ED8  1C46               	btfss	_i2c_address^(0+128),0
  7592  0ED9  2EF6               	goto	i1l2317
  7593                           
  7594                           ;isr.c: 95: if(SSP1CON2bits.ACKSTAT == 1){
  7595  0EDA  0024               	movlb	4	; select bank4
  7596  0EDB  1B16               	btfsc	22,6	;volatile
  7597  0EDC  2F05               	goto	L8
  7598                           
  7599                           ;isr.c: 98: else{
  7600                           ;isr.c: 99: if(!SSP1STATbits.BF){
  7601                           
  7602                           ;isr.c: 97: }
  7603                           
  7604                           ;isr.c: 96: CKP = 1;
  7605  0EDD  1814               	btfsc	20,0	;volatile
  7606  0EDE  2EEC               	goto	i1l2313
  7607                           
  7608                           ;isr.c: 100: SSP1BUF = i2c_data[i2c_data_index++];
  7609  0EDF  0020               	movlb	0	; select bank0
  7610  0EE0  086E               	movf	_i2c_data_index,w
  7611  0EE1  3EA0               	addlw	_i2c_data& (0+255)
  7612  0EE2  0086               	movwf	6
  7613  0EE3  0187               	clrf	7
  7614  0EE4  0801               	movf	1,w
  7615  0EE5  0024               	movlb	4	; select bank4
  7616  0EE6  0091               	movwf	17	;volatile
  7617  0EE7  3001               	movlw	1
  7618  0EE8  00F0               	movwf	??_I2C_ISR
  7619  0EE9  0870               	movf	??_I2C_ISR,w
  7620  0EEA  0020               	movlb	0	; select bank0
  7621  0EEB  2F03               	goto	L10
  7622  0EEC                     i1l2313:	
  7623                           ;isr.c: 101: }
  7624                           
  7625                           
  7626                           ;isr.c: 102: else{
  7627                           ;isr.c: 103: i2c_dummy = SSP1BUF;
  7628  0EEC  0024               	movlb	4	; select bank4
  7629  0EED  0811               	movf	17,w	;volatile
  7630  0EEE  00F0               	movwf	??_I2C_ISR
  7631  0EEF  0870               	movf	??_I2C_ISR,w
  7632  0EF0  0021               	movlb	1	; select bank1
  7633  0EF1  00C7               	movwf	_i2c_dummy^(0+128)
  7634                           
  7635                           ;isr.c: 104: SSP1BUF = 0xCC;
  7636  0EF2  30CC               	movlw	204
  7637  0EF3  0024               	movlb	4	; select bank4
  7638  0EF4  0091               	movwf	17	;volatile
  7639  0EF5  2F04               	goto	L9
  7640  0EF6                     i1l2317:	
  7641                           ;isr.c: 107: }
  7642                           ;isr.c: 108: }
  7643                           
  7644                           ;isr.c: 105: }
  7645                           ;isr.c: 106: CKP = 1;
  7646                           
  7647                           
  7648                           ;isr.c: 109: else{
  7649                           ;isr.c: 110: i2c_data[i2c_data_index++] = SSP1BUF;
  7650  0EF6  0024               	movlb	4	; select bank4
  7651  0EF7  0811               	movf	17,w	;volatile
  7652  0EF8  00F0               	movwf	??_I2C_ISR
  7653  0EF9  0020               	movlb	0	; select bank0
  7654  0EFA  086E               	movf	_i2c_data_index,w
  7655  0EFB  3EA0               	addlw	_i2c_data& (0+255)
  7656  0EFC  0086               	movwf	6
  7657  0EFD  0187               	clrf	7
  7658  0EFE  0870               	movf	??_I2C_ISR,w
  7659  0EFF  0081               	movwf	1
  7660  0F00  3001               	movlw	1
  7661  0F01  00F0               	movwf	??_I2C_ISR
  7662  0F02  0870               	movf	??_I2C_ISR,w
  7663  0F03                     L10:	
  7664  0F03  07EE               	addwf	_i2c_data_index,f
  7665  0F04                     L9:	
  7666                           
  7667                           ;isr.c: 111: CKP = 1;
  7668  0F04  0024               	movlb	4	; select bank4
  7669  0F05                     L8:	
  7670  0F05  1615               	bsf	21,4	;volatile
  7671                           
  7672                           ;isr.c: 112: }
  7673                           ;isr.c: 113: }
  7674                           ;isr.c: 114: i2c_dummy = SSP1BUF;
  7675  0F06  0811               	movf	17,w	;volatile
  7676  0F07  00F0               	movwf	??_I2C_ISR
  7677  0F08  0870               	movf	??_I2C_ISR,w
  7678  0F09  0021               	movlb	1	; select bank1
  7679  0F0A  00C7               	movwf	_i2c_dummy^(0+128)
  7680                           
  7681                           ;isr.c: 115: WCOL = 0;
  7682  0F0B  0024               	movlb	4	; select bank4
  7683  0F0C  1395               	bcf	21,7	;volatile
  7684                           
  7685                           ;isr.c: 116: SSPOV = 0;
  7686  0F0D  1315               	bcf	21,6	;volatile
  7687                           
  7688                           ;isr.c: 118: if(i2c_data_index >= 5)
  7689  0F0E  3005               	movlw	5
